org_key,year,event_key,match_key,match_number,time,alliance,team_key,totalAutoPoints,totalTeleopPoints,totalEndgamePoints,contributedPoints,totalAutoCoral,totalTeleopCoral,totalCoral,totalAutoAlgae,totalTeleopAlgae,totalAlgae,ClimbTime,Reliability,startingPosition,didLeaveStartingZone,autoCoralL4,autoCoralL3,autoCoralL2,autoCoralL1,autoAlgaeProc,autoAlgaeNet,teleopCoralL4,teleopCoralL3,teleopCoralL2,teleopCoralL1,teleopAlgaeProc,teleopAlgaeNet,didDefense,Defenserating,totalMinorFouls,totalMajorFouls,climbingStartTime,climbingStopTime,bargeStatus,diedDuringMatch,recoveredFromFreeze,didYellowCard,didRedCard
frc4467,2025,2025tnkn,2025tnkn_qm1,1,4/4/2025 12:50:00 PM,red,frc5045,"0","4","0","4","0","1","1","0","0","0","0","1","Middle","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm1,1,4/4/2025 12:50:00 PM,red,frc4630,"7","8","2","17","0","2","2","1","0","1","0","1","Processor Side","1","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm1,1,4/4/2025 12:50:00 PM,blue,frc21,"10","29","12","51","1","7","8","0","0","0","16","1","Cage Side","1","1","0","0","0","0","0","3","3","0","1","0","0","0","0","0","0","21","5","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm1,1,4/4/2025 12:50:00 PM,blue,frc1466,"6","26","0","32","1","6","7","0","0","0","0","1","Processor Side","1","0","0","0","1","0","0","4","1","0","1","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm1,1,4/4/2025 12:50:00 PM,blue,frc3824,"6","18","12","36","1","2","3","0","3","3","20","1","Middle","1","0","0","0","1","0","0","0","1","0","1","0","3","0","0","0","0","20","0","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm1,1,4/4/2025 12:50:00 PM,red,frc5744,"0","0","2","2","0","0","0","0","0","0","0","1","Not There","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm2,2,4/4/2025 12:59:00 PM,red,frc4576,"10","8","2","20","1","0","1","0","2","2","0","1","Middle","1","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm2,2,4/4/2025 12:59:00 PM,red,frc3984,"10","0","0","10","1","0","1","0","0","0","150","1","Cage Side","1","1","0","0","0","0","0","0","0","0","0","0","0","1","4","0","0","150","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm2,2,4/4/2025 12:59:00 PM,blue,frc3504,"13","13","2","28","1","4","5","1","0","1","0","1","Not There","0","1","0","0","0","1","0","1","1","0","2","0","0","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm2,2,4/4/2025 12:59:00 PM,blue,frc3324,"3","28","0","31","0","8","8","0","0","0","0","1","Processor Side","1","0","0","0","0","0","0","2","2","2","2","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm2,2,4/4/2025 12:59:00 PM,blue,frc4020,"24","40","12","76","3","10","13","0","1","1","12","1","Cage Side","1","3","0","0","0","0","0","1","4","3","2","1","0","0","0","0","0","15","3","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm2,2,4/4/2025 12:59:00 PM,red,frc4306,"3","0","0","3","0","0","0","0","0","0","0","0","Processor Side","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Not Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm3,3,4/4/2025 1:08:00 PM,blue,frc5847,"10","52","0","62","1","10","11","0","1","1","0","1","Processor Side","1","1","0","0","0","0","0","6","4","0","0","1","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm3,3,4/4/2025 1:08:00 PM,red,frc3843,"6","16","12","34","1","0","1","0","3","3","6","1","Middle","1","0","0","0","1","0","0","0","0","0","0","2","1","0","0","0","0","26","20","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm3,3,4/4/2025 1:08:00 PM,red,frc4504,"0","0","0","0","0","0","0","0","0","0","110","1","Not There","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","110","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm3,3,4/4/2025 1:08:00 PM,red,frc233,"3","51","2","56","0","12","12","0","0","0","7","1","Processor Side","1","0","0","0","0","0","0","5","5","2","0","0","0","0","0","0","0","7","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm3,3,4/4/2025 1:08:00 PM,blue,frc5816,"3","27","2","32","0","6","6","0","0","0","11","1","Not There","1","0","0","0","0","0","0","5","0","0","1","0","0","0","9","0","0","11","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm3,3,4/4/2025 1:08:00 PM,blue,frc3821,"0","0","0","0","0","0","0","0","0","0","150","1","Middle","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","0","150","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm4,4,4/4/2025 1:17:00 PM,red,frc9152,"0","0","2","2","0","0","0","0","0","0","6","1","Middle","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","11","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm4,4,4/4/2025 1:17:00 PM,red,frc538,"3","0","0","3","0","0","0","0","0","0","0","0","Processor Side","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Not Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm4,4,4/4/2025 1:17:00 PM,blue,frc3966,"3","44","0","47","0","11","11","0","0","0","0","1","Cage Side","1","0","0","0","0","0","0","4","3","4","0","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm4,4,4/4/2025 1:17:00 PM,blue,frc9668,"0","8","2","10","0","3","3","0","0","0","1","1","Middle","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","31","30","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm4,4,4/4/2025 1:17:00 PM,blue,frc1592,"3","21","12","36","0","2","2","0","2","2","5","1","Processor Side","1","0","0","0","0","0","0","1","1","0","0","2","0","0","0","0","0","7","2","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm4,4,4/4/2025 1:17:00 PM,red,frc3937,"0","0","0","0","0","0","0","0","0","0","0","0","Processor Side","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Not Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm5,5,4/4/2025 1:26:00 PM,red,frc4265,"20","37","12","69","3","6","9","0","3","3","13","1","Cage Side","1","2","0","0","1","0","0","3","1","2","0","0","3","0","0","0","0","18","5","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm5,5,4/4/2025 1:26:00 PM,blue,frc3140,"3","39","0","42","0","5","5","0","3","3","150","1","Processor Side","1","0","0","0","0","0","0","2","2","1","0","3","0","0","0","0","0","150","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm5,5,4/4/2025 1:26:00 PM,red,frc4467,"3","28","2","33","0","4","4","0","2","2","17","1","Processor Side","1","0","0","0","0","0","0","2","0","2","0","2","0","0","0","0","0","17","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm5,5,4/4/2025 1:26:00 PM,blue,frc7483,"3","17","12","32","0","3","3","0","1","1","5","1","Middle","1","0","0","0","0","0","0","2","0","1","0","0","1","0","0","0","0","6","1","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm5,5,4/4/2025 1:26:00 PM,blue,frc801,"17","44","2","63","2","11","13","0","0","0","12","1","Cage Side","1","2","0","0","0","0","0","4","4","2","1","0","0","0","0","0","0","12","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm5,5,4/4/2025 1:26:00 PM,red,frc10479,"35","37","2","74","2","5","7","4","4","8","0","1","Middle","1","2","0","0","0","1","3","2","0","3","0","1","3","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm6,6,4/4/2025 1:35:00 PM,blue,frc2614,"7","28","2","37","1","5","6","0","1","1","8","1","Cage Side","1","0","0","1","0","0","0","4","0","0","1","1","0","0","0","0","0","8","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm6,6,4/4/2025 1:35:00 PM,blue,frc8570,"12","28","2","42","2","11","13","0","0","0","13","1","Processor Side","0","0","2","0","0","0","0","0","1","4","6","0","0","0","0","0","0","13","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm6,6,4/4/2025 1:35:00 PM,red,frc7072,"24","27","12","63","3","6","9","0","0","0","16","1","Processor Side","1","3","0","0","0","0","0","5","0","0","1","0","0","0","0","0","0","16","0","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm6,6,4/4/2025 1:35:00 PM,red,frc7428,"3","22","12","37","0","4","4","0","1","1","8","1","Middle","1","0","0","0","0","0","0","2","1","0","1","1","0","0","0","0","0","9","1","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm6,6,4/4/2025 1:35:00 PM,blue,frc7255,"0","0","0","0","0","0","0","0","0","0","0","1","Middle","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm6,6,4/4/2025 1:35:00 PM,red,frc6517,"10","0","0","10","1","0","1","0","0","0","0","0","Cage Side","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Not Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm7,7,4/4/2025 1:44:00 PM,red,frc10101,"3","10","0","13","0","2","2","0","0","0","0","0","Middle","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","Not Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm7,7,4/4/2025 1:44:00 PM,red,frc3492,"3","7","0","10","0","2","2","0","0","0","150","1","Processor Side","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","150","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm7,7,4/4/2025 1:44:00 PM,blue,frc5002,"3","35","2","40","0","8","8","0","0","0","3","1","Processor Side","1","0","0","0","0","0","0","3","5","0","0","0","0","0","0","0","0","3","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm7,7,4/4/2025 1:44:00 PM,blue,frc2856,"3","0","0","3","0","0","0","0","0","0","0","1","Processor Side","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm7,7,4/4/2025 1:44:00 PM,blue,frc2393,"3","34","2","39","0","7","7","0","0","0","5","1","Cage Side","1","0","0","0","0","0","0","6","1","0","0","0","0","0","0","0","0","8","3","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm7,7,4/4/2025 1:44:00 PM,red,frc1708,"3","21","2","26","0","3","3","0","1","1","11","1","Cage Side","1","0","0","0","0","0","0","3","0","0","0","1","0","0","0","0","0","11","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm8,8,4/4/2025 1:53:00 PM,blue,frc5816,"3","8","12","23","0","4","4","0","0","0","3","1","Processor Side","1","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","3","0","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm8,8,4/4/2025 1:53:00 PM,red,frc1014,"3","18","12","33","0","0","0","0","3","3","3","1","Middle","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","8","5","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm8,8,4/4/2025 1:53:00 PM,blue,frc3139,"3","0","2","5","0","0","0","0","0","0","0","1","Middle","1","0","0","0","0","0","0","0","0","0","0","0","0","1","6","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm8,8,4/4/2025 1:53:00 PM,red,frc10269,"3","0","0","3","0","0","0","0","0","0","0","0","Cage Side","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Not Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm8,8,4/4/2025 1:53:00 PM,red,frc4065,"20","10","2","32","3","2","5","0","0","0","4","1","Processor Side","1","2","0","0","1","0","0","2","0","0","0","0","0","1","2","0","0","17","13","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm8,8,4/4/2025 1:53:00 PM,blue,frc10137,"3","0","0","3","0","0","0","0","0","0","150","1","Cage Side","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","150","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm9,9,4/4/2025 2:02:00 PM,red,frc1466,"3","29","0","32","0","5","5","0","1","1","150","1","Cage Side","1","0","0","0","0","0","0","3","2","0","0","1","0","0","0","0","0","150","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm9,9,4/4/2025 2:02:00 PM,red,frc5045,"3","22","0","25","0","6","6","0","0","0","0","1","Middle","1","0","0","0","0","0","0","0","5","0","1","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm9,9,4/4/2025 2:02:00 PM,red,frc9152,"0","6","2","8","0","0","0","0","1","1","13","1","Processor Side","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","13","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm9,9,4/4/2025 2:02:00 PM,blue,frc3324,"3","47","0","50","0","11","11","0","0","0","0","1","Cage Side","1","0","0","0","0","0","0","7","2","0","2","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm9,9,4/4/2025 2:02:00 PM,blue,frc3843,"6","10","2","18","1","3","4","0","1","1","5","1","Middle","1","0","0","0","1","0","0","0","0","0","3","0","1","0","0","0","0","15","10","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm9,9,4/4/2025 2:02:00 PM,blue,frc538,"0","0","0","0","0","0","0","0","0","0","0","1","Not There","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm10,10,4/4/2025 2:10:00 PM,red,frc3966,"17","49","0","66","2","14","16","0","0","0","0","1","Processor Side","1","2","0","0","0","0","0","2","5","5","2","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm10,10,4/4/2025 2:10:00 PM,red,frc3821,"3","0","2","5","0","0","0","0","0","0","5","1","Cage Side","1","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","0","5","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm10,10,4/4/2025 2:10:00 PM,blue,frc5744,"3","0","2","5","0","0","0","0","0","0","116","0","Processor Side","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","116","0","Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm10,10,4/4/2025 2:10:00 PM,blue,frc3140,"10","10","0","20","1","2","3","0","0","0","0","1","Processor Side","1","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm10,10,4/4/2025 2:10:00 PM,blue,frc3824,"10","12","2","24","1","0","1","0","3","3","0","1","Middle","1","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm10,10,4/4/2025 2:10:00 PM,red,frc4576,"10","17","2","29","1","1","2","0","3","3","10","1","Middle","1","1","0","0","0","0","0","1","0","0","0","0","3","0","0","0","0","10","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm11,11,4/4/2025 2:18:00 PM,red,frc7483,"3","18","2","23","0","6","6","0","0","0","11","1","Middle","1","0","0","0","0","0","0","0","2","2","2","0","0","0","0","0","0","11","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm11,11,4/4/2025 2:18:00 PM,blue,frc2614,"3","23","2","28","0","6","6","0","0","0","0","1","Cage Side","1","0","0","0","0","0","0","2","1","3","0","0","0","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm11,11,4/4/2025 2:18:00 PM,red,frc4630,"3","14","2","19","0","4","4","0","0","0","13","1","Processor Side","1","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","13","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm11,11,4/4/2025 2:18:00 PM,red,frc7255,"3","8","2","13","0","3","3","0","0","0","14","1","Cage Side","1","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","14","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm11,11,4/4/2025 2:18:00 PM,blue,frc3984,"3","16","2","21","0","5","5","0","0","0","8","1","Middle","1","0","0","0","0","0","0","0","2","2","1","0","0","0","0","0","0","16","8","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm11,11,4/4/2025 2:18:00 PM,blue,frc233,"10","30","0","40","1","6","7","0","1","1","0","1","Processor Side","1","1","0","0","0","0","0","2","2","2","0","1","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm12,12,4/4/2025 2:26:00 PM,blue,frc10479,"3","46","6","55","0","12","12","0","0","0","9","1.5","Cage Side","1","0","0","0","0","0","0","3","4","5","0","0","0","0","0","0","0","10","1","Shallow Cage","0","1","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm12,12,4/4/2025 2:26:00 PM,blue,frc2856,"3","0","0","3","0","0","0","0","0","0","0","0","Processor Side","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Not Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm12,12,4/4/2025 2:26:00 PM,red,frc5002,"3","2","0","5","0","1","1","0","0","0","0","0","Cage Side","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","Not Parked","1","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm12,12,4/4/2025 2:26:00 PM,blue,frc7428,"3","30","2","35","0","4","4","0","2","2","9","1","Middle","1","0","0","0","0","0","0","2","2","0","0","2","0","0","0","0","0","9","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm12,12,4/4/2025 2:26:00 PM,red,frc1592,"3","42","12","57","0","6","6","0","3","3","8","1","Middle","1","0","0","0","0","0","0","3","0","3","0","3","0","0","0","0","0","9","1","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm12,12,4/4/2025 2:26:00 PM,red,frc4020,"24","51","12","87","3","11","14","0","1","1","6","1","Processor Side","1","3","0","0","0","0","0","4","4","3","0","1","0","0","0","0","0","6","0","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm13,13,4/4/2025 2:34:00 PM,blue,frc21,"10","24","6","40","1","6","7","0","0","0","15","1","Cage Side","1","1","0","0","0","0","0","4","0","0","2","0","0","0","0","0","0","15","0","Shallow Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm13,13,4/4/2025 2:34:00 PM,blue,frc8570,"15","48","12","75","2","14","16","0","0","0","6","1","Processor Side","1","0","2","0","0","0","0","0","7","6","1","0","0","0","0","0","0","12","6","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm13,13,4/4/2025 2:34:00 PM,red,frc801,"17","30","2","49","2","6","8","0","1","1","0","1","Not There","1","2","0","0","0","0","0","2","3","0","1","1","0","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm13,13,4/4/2025 2:34:00 PM,blue,frc10101,"3","0","0","3","0","0","0","0","0","0","150","1","Middle","1","0","0","0","0","0","0","0","0","0","0","0","0","1","6","0","0","150","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm13,13,4/4/2025 2:34:00 PM,red,frc3139,"3","18","0","21","0","9","9","0","0","0","0","1","Middle","1","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm13,13,4/4/2025 2:34:00 PM,red,frc4065,"10","30","12","52","1","0","1","0","7","7","15","1","Processor Side","1","1","0","0","0","0","0","0","0","0","0","1","6","0","0","0","0","22","7","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm14,14,4/4/2025 2:42:00 PM,blue,frc3504,"17","27","2","46","2","7","9","0","0","0","4","1","Processor Side","1","2","0","0","0","0","0","3","1","2","1","0","0","0","0","0","0","4","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm14,14,4/4/2025 2:42:00 PM,red,frc9668,"3","6","2","11","0","0","0","0","1","1","150","1","Middle","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","150","0","Parked","0","0","0","0"
